<0695311> ^FU+++++PMOD+ ^NULL
good ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
with ^I++++++ ^IW
those ^P+DEM+PLUR++++ ^DD2
above ^R+++++LOC+ ^RL
and ^C+CRD+PHRS++++ ^CC
below ^R+++++LOC+ ^RL
you ^P+PER++2+++ ^PPY
on ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
organizational ^J++ATRB++++ ^JJ
chart ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
then ^R+++++TIME+ ^RT
you ^P+PER++2+++ ^PPY
are ^VA+++++BE+ ^VBR
setting ^VL+ING+PRG++++MULTI1 ^VVG
yourself ^P+PER+SING+2+X++ ^PPX1
up ^R+PART+PHRV++++MULTI2 ^RP
for ^I++++++ ^IF
success ^N+CM+PLUR+NOM+++ ^NN1
, ^Y+COM+++++ ^,
especially ^R++++++ ^RR
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
case ^N+CM+SING++++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
any ^D+AT+PLUR+INDEF+PRO++ ^DD
of ^I++++++ ^IO
those ^D+DEM+PLUR++++ ^DD2
players ^N+CM+PLUR+NOM+++ ^NN2
are ^VL+++COP+++ ^VBR
no ^R++++++MULTI1 ^RR
longer ^R_++++++MULTI2 ^RR
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
game ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
Good ^J++ATRB++++ ^JJ
relations ^N+CM+PLUR+NOM+++ ^NN2
with ^I++++++ ^IW
those ^P+DEM+PLUR++++ ^DD2
above ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
director ^N+CM+SING++++ ^NN1
may ^VM+++++POS+ ^VM
allow ^VL+INF+++++ ^VVI
you ^P+PER++2+++ ^PPY
input ^VL+BF+++++ ^VV0
on ^I++++++ ^II
selecting ^VL+ING++COMP+PREP++ ^VVG
a ^D+AT+SING+INDEF+++ ^AT1
replacement ^N+CM+SING+NOM++PMOD+ ^NN1
director ^N+CM+SING++++ ^NN1
if ^C+SRD++++CND+ ^CS
that ^P+DEM+SING++++ ^DD1
arises ^VL+Z+++++ ^VVZ
. ^Y+PER+CLP++++ ^.
It ^P+IM++3+++ ^PPH1
also ^R++++++ ^RR
helps ^VL+Z+++++ ^VVZ
if ^C+SRD++++CND+ ^CS
the ^DET+AT+SING+DEF+++ ^AT
new ^J++ATRB++++ ^JJ
director ^N+CM+SING++++ ^NN1
is ^VA+Z++++BE+ ^VBZ
instructed ^VL+EN+PSV+AGLS+++ ^VVN
when ^C+SRD+WH+CLS+++ ^CS
hired ^VL+EN++CLS+ADVL++ ^VVN
that ^D+DEM+SING++++ ^DD1
part ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
the ^DET+AT+SING+DEF+++ ^AT
job ^N+CM+SING++++ ^NN1
is ^VA+Z++++BE+ ^VBZ
having ^VL+ING+PRG++++ ^VHG
good ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
with ^I++++++ ^IW
you ^P+PER++2+++ ^PPY
. ^Y+PER+CLP++++ ^.
Time ^N+CM+SING+++TIME+ ^NNT1
is ^VL+Z++COP+++ ^VBZ
one ^M+CARD+SING+ONE+++ ^MC1
of ^I++++++ ^IO
our ^D+PER+PLUR+1+GEN++ ^APPGE
most ^R+++EST++DEG+ ^RGT
valuable ^J++ATRB++++ ^JJ
resources ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
but ^C+CRD++++ADVS+ ^CCB
time ^N+CM+SING+++TIME+ ^NNT1
spent ^VL+EN++CLS+++ ^VVN
building ^VL+ING++COMP+VERB++ ^VVG
good ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
with ^I++++++ ^IW
those ^P+DEM+PLUR++++ ^DD2
who ^P++WH+REL+SUB++ ^PNQS
can ^VM+++++POS+ ^VM
help ^VL+INF+++++ ^VVI
our ^D+PER+PLUR+1+GEN++ ^APPGE
cause ^N+CM+SING++++ ^NN1
is ^VL+Z++COP+++ ^VBZ
an ^D+AT+SING+INDEF+++ ^AT1
investment ^N+CM+SING+NOM+++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
will ^VM+++++PRDN+ ^VM
pay ^VL+INF+++++ ^VVI
dividends ^N+CM+PLUR++++ ^NN2
in ^I++++++ ^II
lives ^N+CM+PLUR++++ ^NN2
saved ^VL+ED+++++ ^VVD
now ^R+++++TIME+ ^RT
and ^C+CRD+++++ ^CC
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
future ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
About ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
author ^N+CM+SING++++ ^NN1
: ^Y+COL+CLP++++ ^:
Rick ^N+PR+SING+++PMOD+ ^NP1
DuCharme ^N+PR+SING++++ ^NP1
came ^VL+ED+++++MULTI1 ^VVD
to ^I++PPVB++++MULTI2 ^II
the ^DET+AT+SING+DEF+++ ^AT
animal ^N+CM+SING+++PMOD+ ^NN1
welfare ^N+CM+SING+++PMOD+ ^NN1
world ^N+CM+SING++++ ^NN1
with ^I++++++ ^IW
a ^D+AT+SING+INDEF+++ ^AT1
background ^N+CM+SING++++ ^NN1
in ^I++++++ ^II
sales ^N+CM+NEUT++++ ^NN
, ^Y+COM+++++ ^,
marketing ^N+ING+SING++++ ^NN1
and ^C+CRD+++++ ^CC
management ^N+CM+SING+NOM+++ ^NN1
working ^VL+ING++REL+SUBJ++ ^VVG
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
heavy ^J++ATRB++++ ^JJ
equipment ^N+CM+SING+NOM++PMOD+ ^NN1
industry ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
He ^P+PER+SING+3+S++ ^PPHS1
started ^VL+ED+++++ ^VVD
in ^I++++++ ^II
animal ^N+CM+SING+++PMOD+ ^NN1
welfare ^N+CM+SING++++ ^NN1
by ^I++++++ ^II
volunteering ^VL+ING++COMP+PREP++ ^VVG
at ^I++++++ ^II
various ^J++ATRB++++ ^JJ
shelters ^N+CM+PLUR+NOM+++ ^NN2
and ^C+CRD+++++ ^CC
rescues ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
spent ^VL+ED+++++ ^VVD
years ^N+CM+PLUR+++TIME+ ^NNT2
observing ^VL+ING++REL+SUBJ++ ^VVG
and ^C+CRD+PHRS++++ ^CC
researching ^VL+ING++REL+SUBJ++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
issues ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
In ^I++++++ ^II
2001 ^M+CARD+SING+MORE+++ ^MC
Rick ^N+PR+SING++++ ^NP1
was ^VA+ED++++BE+ ^VBDZ
appointed ^VL+EN+PSV+BY+++ ^VVN
by ^I++++++ ^II
Mayor ^N+PR+++TIT+PMOD+ ^NNB
Delaney ^N+PR+SING++++ ^NP1
of ^I++++++ ^IO
Jacksonville ^N+PR+SING++++ ^NP1
to ^TO++++++ ^TO
serve ^VL+INF+++++ ^VVI
on ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
" ^Y+QUO+++++ ^"
Mayor ^N+CM+SING++++ ^NN1
's ^GE++++++ ^GE
Task ^N+CM+SING+++PMOD+ ^NN1
Force ^N+CM+SING++++ ^NN1
for ^I++++++ ^IF
Animal ^N+CM+SING+++PMOD+ ^NN1
Control ^N+CM+SING++++ ^NN1
" ^Y+QUO+++++ ^"
and ^C+CRD+++++ ^CC
was ^VL+ED++COP+++ ^VBDZ
a ^D+AT+SING+INDEF+++ ^AT1
strong ^J++ATRB++++ ^JJ
advocate ^N+CM+SING+NOM+++ ^NN1
for ^I++++++ ^IF
an ^D+AT+SING+INDEF+++ ^AT1
effective ^J++ATRB++++ ^JJ
spay/neuter ^N+CM+SING+NOM++PMOD+ ^NN1
program ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
In ^I++++++ ^II
2002 ^M+CARD+SING+MORE+++ ^MC
, ^Y+COM+++++ ^,
Rick ^N+PR+SING++++ ^NP1
founded ^VL+ED+++++ ^VVD
First ^M+ORD+++++ ^MD
Coast ^N+CM+SING++++ ^NN1
No ^D+AT++DEF+++ ^AT
More ^R+++ER++DEG+ ^RGR
Homeless ^J++ATRB++++ ^JJ
Pets ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
an ^D+AT+SING+INDEF+++ ^AT1
organization ^N+CM+SING+NOM+++ ^NN1
dedicated ^VL+EN++CLS+++ ^VVN
to ^I++++++ ^II
ending ^VL+ING++COMP+PREP++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
killing ^N+ING+SING+NOM+++ ^NN1
of ^I++++++ ^IO
dogs ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
cats ^N+CM+PLUR++++ ^NN2
in ^I++++++ ^II
Jacksonville ^N+PR+SING++++ ^NP1
and ^C+CRD+++++ ^CC
beyond ^R+++++LOC+ ^RL
. ^Y+PER+CLP++++ ^.
The ^DET+AT+SING+DEF+++ ^AT
same ^D++++PRO+A+ ^DA
year ^N+CM+SING+++TIME+ ^NNT1
, ^Y+COM+++++ ^,
the ^DET+AT+SING+DEF+++ ^AT
SpayJax ^N+CM+SING+++PMOD+ ^NN1
program ^N+CM+SING++++ ^NN1
was ^VA+ED++++BE+ ^VBDZ
introduced ^VL+EN+PSV+AGLS+++ ^VVN
as ^C+SRD+++++ ^CSA
one ^M+CARD+SING+ONE+++ ^MC1
of ^I++++++ ^IO
the ^DET+AT+SING+DEF+++ ^AT
first ^M+ORD+++++ ^MD
government ^N+CM+SING+NOM+++ ^NN1
funded ^VL+EN++CLS+++ ^VVN
, ^Y+COM+++++ ^,
targeted ^VL+ED+++++ ^VVD
spay/neuter ^N+CM+SING+NOM++PMOD+ ^NN1
programs ^N+CM+PLUR++++ ^NN2
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
southeast ^N++SING+++DIR+ ^ND1
. ^Y+PER+CLP++++ ^.
The ^DET+AT+SING+DEF+++ ^AT
SpayJax ^N+CM+SING+++PMOD+ ^NN1
program ^N+CM+SING++++ ^NN1
continues ^VL+Z+++++ ^VVZ
today ^R+++++TIME+ ^RT
and ^C+CRD+++++ ^CC
is ^VA+Z++++BE+ ^VBZ
widely ^R++++SPLT++ ^RR
given ^VL+EN+PSV+AGLS+++ ^VVN
credit ^N+CM+SING++++ ^NN1
for ^I++++++ ^IF
reversing ^VL+ING++COMP+PREP++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
trend ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
increasing ^J+ING+ATRB++++ ^JJ
volumes ^N+CM+PLUR++++ ^NN2
of ^I++++++ ^IO
dogs ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
cats ^N+CM+PLUR++++ ^NN2
entering ^VL+ING++REL+SUBJ++ ^VVG
and ^C+CRD+PHRS++++ ^CC
dying ^VL+ING++REL+SUBJ++ ^VVG
in ^I++++++ ^II
Jacksonville ^N+PR+SING++++ ^NP1
's ^GE++++++ ^GE
shelters ^N+CM+PLUR+NOM+++ ^NN2
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
FCNMHP ^N+PR+SING++++ ^NP1
opened ^VL+ED+++++ ^VVD
their ^D+PER+PLUR+3+GEN++ ^APPGE
first ^M+ORD+++++ ^MD
small ^J++ATRB++++ ^JJ
spay/neuter ^N+CM+SING+NOM++PMOD+ ^NN1
clinic ^N+CM+SING++++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
focused ^VL+ED+++++ ^VVD
on ^I++++++ ^II
feral ^J++ATRB++++ ^JJ
cats ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
then ^R+++++TIME+ ^RT
domestic ^J++ATRB++++ ^JJ
cats ^N+CM+PLUR++++ ^NN2
in ^I++++++ ^II
2008 ^M+CARD+SING+MORE+++ ^MC
. ^Y+PER+CLP++++ ^.
A ^D+AT+SING+INDEF+++ ^AT1
year ^N+CM+SING+++TIME+ ^NNT1
later ^R+++ER+++ ^RRR
, ^Y+COM+++++ ^,
FCNMHP ^N+PR+SING++++ ^NP1
opened ^VL+ED+++++ ^VVD
one ^M+CARD+SING+ONE+++ ^MC1
of ^I++++++ ^IO
the ^DET+AT+SING+DEF+++ ^AT
largest ^J++ATRB+EST+++ ^JJT
spay/neuter ^N+CM+SING+NOM++PMOD+ ^NN1
clinics ^N+CM+PLUR++++ ^NN2
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
country ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
This ^D+DEM+SING++++ ^DD1
clinic ^N+CM+SING++++ ^NN1
is ^VA+Z++++BE+ ^VBZ
currently ^R++++SPLT++ ^RR
operating ^VL+ING+PRG++++ ^VVG
at ^I++++++ ^II
a ^D+AT+SING+INDEF+++ ^AT1
capacity ^N+CM+SING+NOM+++ ^NN1
of ^I++++++ ^IO
105 ^M+CARD+SING+MORE+++ ^MC
surgeries ^N+CM+PLUR+NOM+++ ^NN2
per ^I++++++ ^II
day ^N+CM+SING+++TIME+ ^NNT1
with ^I++++++ ^IW
room ^N+CM+SING++++ ^NN1
enough ^R++++++ ^RR
for ^I++++++ ^IF
up ^R+++++DEG+MULTI1 ^RG
to ^R_+++++DEG+MULTI2 ^RG
220 ^M+CARD+SING+MORE+++ ^MC
surgeries ^N+CM+PLUR+NOM+++ ^NN2
per ^I++++++ ^II
day ^N+CM+SING+++TIME+ ^NNT1
with ^I++++++ ^IW
more ^D+++ER+PRO+A+ ^DAR
equipment ^N+CM+SING+NOM+++ ^NN1
and ^C+CRD+++++ ^CC
staff ^N+CM+NEUT++++ ^NN
. ^Y+PER+CLP++++ ^.
To ^I++++++ ^II
date ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
FCNMHP ^N+PR+SING++++ ^NP1
has ^VL+Z+++++ ^VHZ
facilitated ^VL+EN+PRF++++ ^VVN
over ^R+++++DEG+ ^RG
115,000 ^M+CARD+SING+MORE+++ ^MC
spay ^N+CM+SING++++ ^NN1
and ^C+CRD+++++ ^CC
neuter ^J++ATRB++++ ^JJ
surgeries ^N+CM+PLUR+NOM+++ ^NN2
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Working ^VL+ING++COMP+VERB++ ^VVG
with ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
City ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
Jacksonville ^N+PR+SING++++ ^NP1
the ^DET+AT+SING+DEF+++ ^AT
Feral ^J++ATRB++++ ^JJ
Freedom ^N+CM+SING+NOM++PMOD+ ^NN1
program ^N+CM+SING++++ ^NN1
was ^VA+ED++++BE+ ^VBDZ
introduced ^VL+EN+PSV+AGLS+++ ^VVN
in ^I++++++ ^II
2008 ^M+CARD+SING+MORE+++ ^MC
; ^Y+SCOL+CLP++++ ^;
a ^D+AT+SING+INDEF+++ ^AT1
first ^M+ORD+++++ ^MD
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
nation ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
Feral ^J++ATRB++++ ^JJ
Freedom ^N+CM+SING+NOM+++ ^NN1
is ^VL+Z++COP+++ ^VBZ
a ^D+AT+SING+INDEF+++ ^AT1
public/private ^J++ATRB++++ ^JJ
collaboration ^N+CM+SING+NOM+++ ^NN1
to ^TO++++++ ^TO
save ^VL+INF+++++ ^VVI
all ^D+++++B+ ^DB
the ^DET+AT+SING+DEF+++ ^AT
cats ^N+CM+PLUR++++ ^NN2
that ^C+SRD+THT+REL+++ ^CST
come ^VL+BF+++++MULTI1 ^VV0
into ^I++PPVB++++MULTI2 ^II
the ^DET+AT+SING+DEF+++ ^AT
city ^N+CM+SING++++ ^NN1
's ^GE++++++ ^GE
shelters ^N+CM+PLUR+NOM+++ ^NN2
. ^Y+PER+CLP++++ ^.
This ^D+DEM+SING++++ ^DD1
program ^N+CM+SING++++ ^NN1
is ^VA+Z++++BE+ ^VBZ
saving ^VL+ING+PRG++++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
lives ^N+CM+PLUR++++ ^NN2
of ^I++++++ ^IO
nearly ^R++++++ ^RR
5,000 ^M+CARD+SING+MORE+++ ^MC
cats ^N+CM+PLUR++++ ^NN2
each ^D++SING++++ ^DD1
year ^N+CM+SING+++TIME+ ^NNT1
and ^C+CRD+++++ ^CC
reducing ^VL+ING+PRG++++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
feral ^J++ATRB++++ ^JJ
cat ^N+CM+SING+++PMOD+ ^NN1
population ^N+CM+SING+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Rick ^N+PR+SING+++PMOD+ ^NP1
mentors ^N+CM+PLUR+++PMOD+ ^NN2
non-profits ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
animal ^N+CM+SING+++PMOD+ ^NN1
control ^N+CM+SING+++PMOD+ ^NN1
organizations ^N+CM+PLUR+NOM+++ ^NN2
from ^I++++++ ^II
across ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
country ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
He ^P+PER+SING+3+S++ ^PPHS1
helps ^VL+Z+++++ ^VVZ
them ^P+PER+PLUR+3+O++ ^PPHO2
start ^VL+INF+++++ ^VVI
similar ^J++ATRB++++ ^JJ
programs ^N+CM+PLUR++++ ^NN2
in ^I++++++ ^II
their ^D+PER+PLUR+3+GEN++ ^APPGE
communities ^N+CM+PLUR+NOM+++ ^NN2
, ^Y+COM+++++ ^,
saving ^VL+ING++REL+SUBJ++ ^VVG
even ^R++++++ ^RR
more ^D+++ER+PRO+A+ ^DAR
lives ^N+CM+PLUR++++ ^NN2
nationwide ^R+++++LOC+ ^RL
. ^Y+PER+CLP++++ ^.
